timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740006.432059,"Packet (Length: 44)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m System Note (12)
[0m[1m[32m	System Note:[0m[1m Linux version 5.15.44-Re4son-v8l+ (aarch64)
[0m",44,0.0,DoS,0.7233095,0.7233095,0.2766905
1778740006.432074,"Packet (Length: 33)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m System Note (12)
[0m[1m[32m	System Note:[0m[1m Bluetooth subsystem version 2.22
[0m",33,1.5020370483398438e-05,DoS,0.6791787,0.6791787,0.3208213
1778740006.432084,"Packet (Length: 16)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m New Index (0)
[0m[1m[32m	Bus:[0m[1m BR/EDR (0x00)
[0m[1m[32m	Type:[0m[1m UART (0x03)
[0m[1m[32m	BD_ADDR:[0m[1m e4:5f:01:d5:e7:33
[0m[1m[32m	Adapter Name:[0m[1m hci0
[0m",16,1.0013580322265625e-05,normal,0.5525397,0.44746026,0.5525397
1778740006.432087,"Packet (Length: 0)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Open Index (8)
[0m",0,2.86102294921875e-06,normal,0.5525397,0.44746026,0.5525397
1778740006.43209,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Index Info (10)
[0m[1m[32m	BD_ADDR:[0m[1m e4:5f:01:d5:e7:33
[0m[1m[32m	Manufacturer:[0m[1m 0x0131
[0m",8,3.0994415283203125e-06,normal,0.5525397,0.44746026,0.5525397
1778740006.432094,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000002
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000001, Trusted Socket
[0m[1m[32m	.... .... .... .... .... .... .... ...1 = Trusted Socket:[0m[1m True
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m dumpcap
[0m",30,4.0531158447265625e-06,normal,0.70740473,0.2925953,0.70740473
1778740006.432098,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Format:[0m[1m Control (0x0002)
[0m[1m[32m	Version:[0m[1m 1
[0m[1m[32m	Revision:[0m[1m 21
[0m[1m[32m	Flags:[0m[1m 0x00000001, Trusted Socket
[0m[1m[32m	.... .... .... .... .... .... .... ...1 = Trusted Socket:[0m[1m True
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m bluetoothd
[0m",30,3.814697265625e-06,normal,0.70740473,0.2925953,0.70740473
1778740007.024332,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000003
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.5922341346740723,normal,0.70740473,0.2925953,0.70740473
1778740007.024385,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000003
[0m",4,5.2928924560546875e-05,normal,0.5525397,0.44746026,0.5525397
1778740008.0261,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000003
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,1.0017149448394775,normal,0.70740473,0.2925953,0.70740473
